actual,predicted
0,14.1686
0,14.5029
0,12.0866
57,41.8109
19,31.6706
24,24.1794
53,43.0453
0,14.7783
38,40.3475
46,55.6139
32,34.9163
5,11.5441
0,12.7706
43,51.372
25,25.3514
38,20.3981
50,35.8681
37,29.2129
0,11.7009
63,54.7811
58,52.2675
44,46.3308
48,33.2356
24,31.6735
21,18.3876
25,40.0709
48,41.9808
56,51.3969
32,39.8996
1,6.9141
0,0.0194
46,50.3372
39,46.2716
9,14.7428
42,34.4757
55,54.3895
39,45.9928
56,45.9661
11,19.9197
11,13.4391
40,39.5531
29,36.0987
70,59.0379
31,27.1894
0,4.521
0,2.0738
0,10.083
32,25.5333
45,54.5724
48,34.2887
3,14.3315
51,54.1265
0,-0.8957
59,51.6386
58,40.8053
41,47.7015
34,42.5306
18,26.2972
43,56.4777
33,35.6502
67,28.5504
36,18.507
18,26.7716
24,27.884
78,55.8966
28,30.0007
31,24.4115
33,34.652
72,44.6598
32,31.0848
18,28.8137
16,-0.0949
59,46.7467
48,46.6904
34,37.1626
35,40.9397
58,47.1682
43,40.6398
60,52.2318
31,23.255
46,55.3119
50,51.1172
28,32.1624
53,58.0983
7,11.1739
50,57.3278
55,42.3343
23,20.5533
42,35.9386
0,57.2751
40,51.6879
0,3.2699
56,41.7667
26,27.7205
49,55.7918
30,39.9912
51,45.7916
0,7.5886
39,14.0793
43,26.2502
38,27.2261
0,-1.0983
23,24.5678
27,31.518
53,45.1019
60,46.0934
0,-1.0374
0,4.3547
45,56.15
36,42.316
46,51.2176
18,24.6158
49,42.9418
58,41.6184
43,56.0146
27,20.0446
0,6.0832
59,28.5199
38,49.5637
0,2.8515
53,51.6374
1,2.6827
32,30.8113
24,19.7172
56,58.3705
34,39.7118
0,57.1359
7,21.4025
47,49.3511
0,-9.1171
0,5.2618
65,57.9446
0,10.2761
48,32.6407
26,36.273
38,29.8557
41,44.1733
46,28.4205
24,27.6713
62,61.7184
43,49.3469
28,29.104
49,41.4152
21,31.2118
20,13.547
11,16.6257
0,14.4683
27,22.0668
0,-2.1532
29,26.0717
25,27.4774
85,64.3905
65,61.1385
58,46.1415
0,0.5922
34,28.1502
61,56.5007
57,50.0961
0,8.9907
38,43.4874
42,38.3265
35,37.6117
60,54.2423
38,51.8322
23,34.0792
50,52.917
36,47.9515
39,16.6515
24,21.7582
35,49.571
0,4.1075
25,36.2683
35,41.2044
31,33.8054
36,42.6373
42,47.0522
56,58.0653
40,37.7884
44,56.289
0,6.0652
26,36.1841
12,19.2227
13,12.8713
62,21.8194
20,28.0401
42,32.0887
52,38.8664
32,39.043
59,31.8035
0,13.4277
0,-3.6479
40,40.6371
34,33.0221
25,39.0564
40,23.8645
26,18.2021
35,46.6842
16,15.3946
29,27.6117
52,50.268
0,-1.2502
47,18.3032
42,47.4079
27,37.7019
39,44.9244
48,53.1295
0,-2.1534
17,22.7453
15,15.9171
0,-4.4879
30,31.2284
4,10.5275
55,55.4542
0,12.6569
29,40.0978
35,32.2421
49,48.5958
68,62.1461
0,-6.5061
33,28.7283
51,20.7156
64,57.1931
67,53.935
63,59.6735
52,38.5838
52,35.0407
34,47.5348
59,53.4486
60,47.0876
41,40.1332
25,30.7131
57,57.9478
10,11.7387
51,57.3779
13,23.8189
36,48.1214
0,-5.8731
27,30.2025
36,18.4935
49,46.3764
0,2.4026
0,-2.4997
72,59.4495
35,34.6953
20,22.3575
11,21.0533
48,44.555
24,35.932
7,0.4034
61,59.5663
3,-2.4661
11,13.0661
82,62.6167
0,-0.1475
0,9.9852
52,42.9448
59,56.3699
47,56.2038
53,32.7808
59,57.9513
22,26.5269
1,5.894
78,63.3509
0,8.7995
12,12.1084
20,26.1889
2,9.8127
63,59.9023
71,31.6915
70,53.9494
66,61.0054
51,43.3885
0,8.4633
0,-5.328
28,29.5463
0,8.4439
47,58.5219
53,48.2956
2,12.0464
42,39.4399
33,28.671
49,56.2397
46,55.5724
0,11.8509
27,26.8995
0,9.4317
8,12.2717
42,27.0477
25,34.5577
32,27.8314
40,42.0323
29,38.5067
32,42.1668
47,46.2539
36,30.2433
0,2.2714
49,49.5384
15,18.0895
37,27.3063
41,50.9108
35,46.4766
51,50.0918
54,59.1566
22,23.0359
0,9.7495
36,46.8968
31,27.9989
57,59.0413
23,25.0898
0,10.8766
41,40.3302
20,28.6395
47,54.9639
73,58.5344
36,46.2941
36,43.4086
54,54.6452
31,29.708
46,29.5514
46,42.7311
0,-2.4785
44,23.7088
39,47.892
34,32.5061
0,2.8182
70,42.4166
31,29.5774
0,5.3022
16,24.929
65,40.0421
6,8.3049
41,32.5813
15,-0.3445
72,62.6911
0,5.3473
28,26.6999
0,2.7671
21,25.8158
68,54.8506
40,26.097
49,35.3615
0,0.0736
10,20.8907
66,52.2709
42,33.0707
3,-7.2014
43,39.4645
33,29.0835
11,16.2966
16,10.643
44,48.5171
26,14.9657
67,62.2794
24,28.8508
41,51.0167
17,22.6601
21,24.9669
40,33.7456
0,-9.1062
73,59.7144
0,11.9551
45,35.7124
28,35.0434
32,25.9545
13,15.6107
33,40.6984
22,37.7337
53,57.1749
15,21.912
0,14.9081
51,47.9287
0,-7.6915
0,5.686
36,47.118
33,23.7873
1,6.1787
0,0.1947
44,35.1414
1,12.1715
6,19.762
0,-1.0091
27,33.1744
66,59.237
32,17.2904
0,-1.9493
50,51.2625
27,32.6752
0,13.7895
25,21.2077
41,41.637
31,33.4804
28,40.1702
52,58.7054
27,23.2196
45,26.82
63,46.0837
45,51.8379
30,40.7839
37,26.7384
0,2.3849
10,2.6639
26,34.4373
58,57.6921
33,44.273
0,-6.3715
24,26.7578
14,14.0341
39,45.3554
56,52.5199
53,50.2808
58,56.9125
54,53.8109
39,40.0581
36,52.1912
0,11.0236
0,13.6412
42,37.6245
38,48.8639
1,11.124
45,45.0862
16,25.9179
33,36.8201
59,43.6145
0,-3.1226
5,-7.9283
11,12.5891
42,25.6023
0,11.4259
13,10.8934
64,60.2666
54,28.7958
37,34.2129
3,6.2169
0,5.0687
0,13.7835
14,17.9349
18,21.8421
38,26.0818
0,2.6431
20,22.1406
32,17.3111
35,15.4693
33,47.9877
50,40.7525
47,56.294
42,57.0079
0,3.2594
34,40.617
25,31.6924
35,43.4821
53,42.7173
35,26.8468
5,7.2731
26,22.7431
47,55.0366
55,58.4448
0,-6.57
18,13.5044
7,18.1348
62,63.2441
53,60.3575
35,31.2153
45,44.5727
51,54.5658
62,59.2862
58,36.3728
37,36.7536
0,0.7616
40,45.4356
57,38.0864
2,6.1268
49,18.4672
71,43.24
0,2.3591
50,49.6653
0,2.1786
0,3.6541
27,37.7015
38,39.4295
53,51.718
47,37.4831
42,42.1022
34,34.3198
19,16.3397
54,55.428
26,37.7667
27,27.7417
64,57.7619
19,26.9237
68,64.1705
34,45.5542
35,37.5505
47,46.1296
38,53.5816
31,28.6478
38,38.4579
0,1.2432
0,10.7771
29,21.871
0,6.0185
37,40.2174
53,54.0485
25,28.2377
0,-4.4167
8,16.6349
1,10.5326
63,55.5212
0,6.8696
27,34.6316
27,40.0088
39,43.8603
1,3.5182
49,50.2525
0,7.0922
41,26.4731
28,39.5222
34,45.0005
56,58.621
47,54.9246
62,40.7028
65,61.2275
49,58.3747
32,31.8665
0,6.9593
74,63.9182
56,27.8295
26,19.1982
49,54.8022
36,44.4894
35,39.6581
0,6.9251
0,-5.5168
37,43.1039
24,30.4983
37,44.5352
53,58.0585
24,33.1048
0,0.8392
56,60.8664
53,55.1739
43,27.1858
48,52.0179
26,38.9974
59,51.628
32,30.5303
54,36.3823
0,9.0249
41,29.5329
3,10.8869
33,33.2374
65,54.2195
46,55.4632
0,8.1692
33,28.5328
25,37.3355
58,54.6006
38,30.4668
66,59.5596
21,25.3302
18,24.8834
1,16.2955
42,56.3559
29,24.7086
20,37.8076
45,53.7479
36,29.1746
12,22.8643
0,-1.0173
67,63.0785
92,60.9192
54,37.9182
38,49.1048
53,49.7559
43,54.1996
44,46.3726
5,21.0897
48,48.6514
3,-6.6796
48,22.8485
0,2.4272
53,36.9865
33,36.6289
0,-3.1698
7,11.6032
66,58.4108
0,4.2659
38,42.9611
1,10.3317
0,8.6796
17,18.2006
0,1.2909
26,24.9169
0,5.8452
0,10.3163
36,41.9806
59,51.4773
4,54.2044
28,35.3826
29,37.6779
46,35.6278
29,40.5968
36,26.82
0,1.9504
26,25.8757
37,40.0768
0,5.6407
9,16.501
23,10.9243
45,40.4018
14,18.2508
55,56.3298
25,41.2664
55,59.4731
39,51.903
61,53.1525
4,13.0822
31,2.4513
0,12.7744
13,13.4
51,50.5904
56,46.9469
6,2.1055
0,1.6566
62,57.8921
39,49.2106
27,9.6455
44,35.9744
7,16.4653
31,32.3262
26,28.6485
54,52.721
0,-1.5272
59,53.4338
44,47.2349
44,43.1385
23,39.0522
18,17.014
12,19.2348
29,43.4139
41,44.9304
40,54.2698
37,40.2421
37,45.5059
14,13.6634
1,4.4653
33,36.5585
69,51.678
39,45.8364
0,-1.3971
0,7.2565
29,29.9588
61,61.7445
35,43.311
74,63.0214
25,23.9681
36,22.3495
0,11.5605
22,17.8194
11,5.8904
35,46.2462
39,30.567
41,37.9116
57,28.9082
33,33.801
44,55.3201
13,19.1003
21,30.4921
53,38.6729
0,8.2211
0,6.9212
53,55.4905
24,29.2974
51,57.6739
0,3.1903
60,27.0084
60,56.3962
36,38.902
13,23.629
34,38.9347
0,8.1371
28,41.6084
11,11.6786
0,10.3347
63,60.3091
0,-3.2084
0,4.7333
43,52.6638
15,16.0889
69,16.6565
47,51.834
0,13.117
47,48.081
57,54.103
49,32.759
44,19.7188
45,27.9892
0,8.9456
35,42.4353
57,30.9895
55,42.3542
23,24.9558
57,53.2236
34,40.5513
15,21.2234
11,13.9644
31,26.5127
54,53.7303
33,36.301
59,54.0757
17,25.2556
33,25.7333
38,30.5757
57,50.2708
0,3.8615
29,11.3595
55,13.35
27,20.3985
49,54.5466
43,34.1741
23,27.528
54,53.4925
26,28.916
0,2.0386
53,52.9447
48,49.9971
23,26.5161
54,57.6658
20,37.4001
32,30.5275
47,45.3807
67,56.1174
39,40.276
10,9.9956
52,50.2873
41,52.92
9,-0.0845
0,6.8167
0,10.0133
0,-1.0308
34,37.5252
26,36.4391
36,27.2844
32,43.0358
32,28.1778
62,57.1227
41,41.8452
22,35.9598
27,32.2518
0,12.1402
68,45.0303
44,18.3087
30,35.681
24,21.9663
31,41.6008
72,59.8076
42,33.0755
32,39.5372
0,10.7728
35,46.2242
37,47.4868
4,12.7721
48,58.1184
40,47.404
0,6.393
13,-0.6925
27,23.4367
43,42.1166
44,42.147
36,48.838
0,-5.6903
2,11.8773
49,46.0501
47,45.9971
62,59.9135
41,54.1844
37,38.2414
0,-4.6392
35,49.467
52,49.6233
0,12.8893
0,2.4444
36,45.2362
0,6.7979
44,26.395
8,13.5746
41,52.9055
30,43.1321
13,20.865
0,-6.9644
26,28.2876
40,53.1191
42,52.9934
27,40.2161
46,25.1917
17,20.0154
0,10.6329
47,51.6124
35,43.0028
0,-9.132
7,15.9667
56,51.3318
14,22.5648
68,49.4856
49,58.8876
0,2.7899
40,31.308
59,52.815
29,31.2593
30,39.9153
0,10.4367
35,41.1968
40,47.8532
0,6.6254
9,20.6374
0,4.4653
35,36.9576
35,41.8974
37,32.1048
0,4.0427
50,45.4336
38,37.8729
0,11.2833
32,41.9726
32,39.425
0,6.1633
37,26.7793
52,42.3755
48,42.617
49,53.9591
44,49.9658
31,32.7048
17,19.827
36,41.4521
72,53.6603
70,64.311
37,32.0789
29,43.5147
8,8.7205
1,5.8788
0,1.6481
0,10.274
27,29.6437
44,54.5922
62,56.2648
54,47.1875
23,21.4041
0,17.0082
39,44.1203
50,27.8806
59,54.7813
13,17.2648
35,46.5874
0,5.5908
37,38.6752
47,16.4388
0,0.5424
37,27.5889
43,19.1854
51,56.4431
36,38.815
43,51.4757
29,33.4801
0,6.1094
19,20.19
45,50.3074
0,2.1466
57,23.6313
0,3.1756
50,49.0356
46,50.6907
7,4.4317
19,23.1033
52,36.8148
39,52.1617
44,55.8725
0,3.6925
33,29.2212
50,38.2785
56,57.5774
66,60.8062
34,36.8675
23,33.5986
35,34.8021
39,27.0836
56,58.2239
65,38.7625
50,38.7814
16,18.5366
31,29.8435
41,37.541
0,-0.9001
44,32.6723
0,-0.0678
52,58.3809
44,41.2475
0,5.5283
48,34.673
26,33.2546
0,9.9126
9,12.1544
51,60.2226
6,12.6836
58,59.1747
59,61.137
43,45.7744
42,52.765
24,20.5455
56,57.3243
14,14.6911
61,28.1412
0,0.5687
0,8.18
0,0.9387
53,53.5334
24,26.5189
0,-4.6041
38,44.1225
31,41.0946
26,36.6255
33,39.5101
4,5.177
1,-7.9431
50,50.8461
70,60.4668
46,48.1398
25,33.9294
63,33.1152
52,45.6953
34,4.7106
0,7.8939
40,49.0169
3,7.0026
56,58.1756
27,22.5287
23,24.4036
61,45.5445
31,41.1163
35,45.3959
0,-3.9119
45,56.5534
47,31.666
2,12.91
49,51.1119
37,42.8988
48,46.4291
0,8.2826
15,23.7507
9,9.1128
48,50.144
23,25.463
33,24.9767
47,30.7686
44,29.6615
12,19.2198
14,23.1362
0,8.1966
70,45.54
20,27.4337
1,-1.7475
60,57.846
13,18.9828
32,42.4556
53,56.9542
38,47.9531
28,29.0896
0,-1.7921
44,39.2867
72,62.7727
58,54.2198
0,4.1707
53,57.8121
44,47.2532
61,48.0667
0,1.5977
6,11.6805
28,29.3024
29,41.8403
19,17.2808
25,26.5382
0,2.9764
31,24.7474
0,10.1466
15,19.1094
0,5.6594
85,62.2258
26,34.0222
0,-0.8183
25,36.6276
25,20.6809
75,63.0785
48,59.0444
37,39.3792
3,4.3948
63,38.217
38,49.1133
17,20.1929
29,35.4238
0,7.0229
22,38.4984
40,42.507
0,-1.6098
29,41.2569
47,53.2611
53,56.8001
30,26.7704
40,42.401
1,5.1962
53,60.0217
0,1.9752
0,2.0733
52,49.2875
28,16.8998
35,26.934
50,55.3091
21,17.9578
30,33.14
45,42.7511
38,28.6557
0,3.8333
0,-4.8381
29,30.4459
0,9.4015
29,37.3767
88,62.6736
49,29.6883
44,44.8401
31,44.1138
36,31.7974
59,50.8614
31,27.6401
27,28.5688
45,53.8463
51,32.4206
0,-0.9283
64,29.8446
19,18.3677
44,33.592
52,49.3117
31,27.6151
0,-1.1413
37,17.3427
63,29.2045
45,56.318
26,33.4564
0,0.2108
50,21.8526
0,1.5535
24,33.5405
43,46.9784
28,40.2298
44,55.0126
23,28.2794
7,11.6323
1,1.8574
17,22.0403
65,49.1858
0,11.0556
43,27.1359
31,4.5197
19,23.3132
46,27.1282
63,60.7654
1,12.7676
29,34.8014
33,41.6037
3,14.2341
0,10.2011
2,17.4657
0,14.561
57,61.3479
27,29.1278
47,50.1748
36,32.3907
43,42.6015
13,7.2502
49,52.568
25,41.1731
0,4.3242
20,29.8369
51,33.276
21,8.006
16,21.882
16,22.7139
60,55.1185
27,28.9358
31,34.3254
9,19.9175
6,16.9155
25,22.3114
46,45.4442
57,58.9658
57,25.9885
37,33.2846
40,50.3589
1,11.4955
32,14.6792
75,52.4302
46,58.7116
23,25.88
0,8.7992
58,53.8726
45,53.9525
0,12.4275
26,42.3778
12,19.4479
45,36.0675
15,17.6673
33,39.6418
0,12.5033
58,50.3236
61,52.8382
35,40.9601
55,48.0414
47,49.2552
0,-3.6066
65,27.3595
57,56.2526
0,3.2997
58,42.8905
0,-7.1103
42,30.2117
4,17.9554
40,56.4805
20,29.2784
56,52.6925
53,52.8324
50,28.0125
2,15.5193
26,19.7254
34,32.4777
45,52.6116
25,19.2562
6,14.8538
28,30.4224
37,37.6249
0,0.9801
39,50.0807
60,27.8344
46,48.2334
50,48.4836
52,49.8339
32,43.3265
41,36.3098
22,27.3551
8,13.9277
25,26.231
19,20.7039
0,11.2272
0,9.5204
46,23.6294
0,15.9249
69,58.8163
7,15.6048
40,40.292
70,61.9534
42,26.4185
22,13.3853
29,40.19
39,40.4432
57,49.0079
70,58.6758
44,27.5996
7,13.4097
5,-6.2992
72,54.2551
0,9.1226
23,39.0561
0,7.567
39,23.3872
53,51.7323
71,44.8818
0,5.859
39,42.2078
0,7.2687
0,6.0931
24,34.6306
43,50.5579
68,61.8764
0,3.8976
0,13.8036
9,-2.6975
45,34.6494
49,48.6337
41,22.5576
46,16.8951
35,41.0879
44,48.9845
37,26.8588
3,13.2217
47,53.6772
18,22.3479
39,42.3367
31,33.8422
25,29.3165
22,23.4745
0,10.6071
71,48.3882
18,25.9155
36,37.1314
36,38.1328
61,44.3375
29,32.6754
37,39.4828
0,7.6323
43,37.0662
1,-6.4819
0,2.622
39,25.5896
7,13.6435
0,9.5257
51,31.9087
0,3.2247
8,15.6136
29,35.21
34,21.9419
49,36.865
15,11.0922
1,8.6536
40,32.0099
0,-4.3652
0,8.4063
33,30.264
53,50.1867
39,28.048
0,0.6979
60,51.7964
6,4.8781
45,54.9325
29,25.5053
10,14.7455
31,41.5549
0,-3.0488
34,39.5983
37,29.1223
52,56.9221
74,62.9212
0,-3.8389
53,43.8005
63,58.3345
4,14.8414
44,28.5366
35,47.5437
14,22.2051
40,32.8345
0,1.4959
0,7.1888
55,40.5053
57,50.9923
0,12.9506
21,25.4443
0,3.1883
0,14.7784
36,45.6147
27,26.3111
65,61.3734
8,20.6954
3,13.2793
0,15.4811
28,29.5448
23,32.5112
20,33.6127
60,57.0115
36,22.8254
0,9.1993
11,1.8412
60,58.9641
35,40.4401
57,59.6545
36,43.9884
48,50.2595
53,55.1029
7,10.076
1,10.1534
43,39.4775
51,49.2496
33,34.1302
56,57.8175
21,26.2006
0,-3.8232
38,38.8207
0,-1.0553
14,23.0556
0,8.797
40,37.5844
21,18.5148
0,-4.6348
0,11.8821
0,11.2982
6,1.1661
49,47.0236
49,55.6871
60,54.5019
52,59.2061
0,-6.9656
54,52.2892
47,51.0298
54,55.9404
81,64.1206
20,17.75
0,2.0477
49,46.9208
64,56.9292
56,43.3252
35,34.6637
57,58.5836
0,7.6422
37,12.7356
0,8.203
44,50.2247
37,38.1419
53,60.1329
20,20.8843
38,46.3035
0,9.6576
54,47.3801
42,42.7451
31,37.2896
0,11.5324
0,0.6362
0,4.9821
63,53.384
66,52.2148
1,2.0573
13,8.7057
24,13.976
57,58.4624
66,60.9451
0,-9.0767
0,10.736
0,6.9193
58,61.0869
54,58.4606
20,36.1808
44,41.2483
43,47.478
42,49.7631
22,16.8952
50,51.6196
0,-5.0152
29,39.1221
49,53.3899
40,48.7428
46,44.5622
37,23.7083
51,38.7811
59,55.5703
25,36.1004
73,61.5434
43,44.7327
48,47.4312
12,16.6531
22,34.1642
12,12.2088
2,56.757
50,46.0759
38,26.9411
32,37.4686
0,-6.114
0,-2.3435
41,51.5124
12,18.6746
0,8.547
44,43.4612
0,15.0351
22,35.0405
66,60.046
46,41.1743
0,-0.1607
27,31.7112
42,45.6984
67,56.8045
61,57.1647
0,8.2833
29,30.146
55,46.7246
78,63.1309
43,52.2343
27,20.649
19,25.011
10,21.5611
52,27.2611
8,15.3057
16,11.049
70,52.785
48,51.7988
30,21.597
61,60.7319
51,27.0285
15,13.0289
61,59.9897
0,5.7891
57,52.9145
22,22.0515
26,25.9994
38,41.9084
9,16.8812
17,18.1843
0,6.7472
0,-5.6008
18,15.1105
37,27.3192
30,36.583
50,23.6961
55,43.5091
41,43.2671
0,-2.8756
62,50.0029
41,32.4693
34,14.9136
48,53.9856
0,13.2178
12,14.6693
8,14.4707
34,42.7003
0,0.5314
11,20.3539
60,51.6479
28,24.905
47,56.0339
81,54.1579
60,39.7496
50,57.7209
56,49.523
0,4.5751
10,19.0643
23,39.621
34,26.0133
57,36.4852
58,37.1118
0,6.2667
13,10.1662
12,16.0366
12,22.9882
41,33.4118
27,29.8282
38,48.9052
0,7.1429
0,0.708
66,60.6498
24,34.2172
56,51.1957
48,54.7116
70,60.4663
59,56.9936
36,30.0851
38,26.2878
33,32.3966
59,44.338
69,60.7655
42,48.0212
29,33.5997
0,0.9881
0,2.3038
44,40.4993
34,42.7717
0,3.3243
27,35.8897
0,-0.4813
26,34.5692
63,55.3403
0,3.9749
51,58.8472
38,20.8707
42,40.6575
35,26.2363
0,6.3331
51,26.8504
54,59.1292
49,33.9617
1,3.5892
0,-0.3984
53,55.4839
64,46.0467
55,60.2214
18,20.6829
0,-5.1483
26,35.5959
58,53.2445
0,11.2143
21,25.3511
41,39.4433
1,5.9418
0,6.8867
0,-2.777
28,18.4311
18,-1.4606
0,14.6401
51,46.577
21,25.5083
28,29.9364
0,10.5178
30,37.2488
0,5.3225
36,27.574
69,62.8064
0,-10.6028
41,47.0609
40,27.545
15,1.7966
4,9.7152
0,58.4848
31,39.6036
20,20.1427
12,18.6315
57,57.6265
42,47.5331
26,29.805
27,26.5309
8,19.5785
40,34.1441
18,10.4251
3,16.3691
33,36.1564
77,57.6383
41,45.9436
45,46.4208
59,59.5429
72,61.8219
0,11.2986
30,37.1746
0,5.5128
0,8.7923
43,56.0153
27,28.5417
0,9.8511
49,49.9852
45,26.7444
27,28.3309
27,38.0244
57,58.7463
0,9.5229
41,24.4272
36,28.4974
0,2.6659
49,30.1379
92,62.4588
46,44.3873
47,48.3186
58,49.9314
58,39.6761
18,24.9245
73,59.807
20,16.0793
0,0.3376
28,38.7868
0,8.3182
43,53.4316
48,37.3013
17,25.8042
58,59.8958
0,12.2765
57,58.7916
13,19.1596
25,25.4227
29,33.7665
35,28.0256
38,27.7874
42,48.9136
47,30.0256
54,56.4152
20,18.9554
59,59.7688
62,33.1016
68,38.1292
0,4.5948
37,30.1932
13,19.9918
32,15.1277
32,39.3225
54,58.251
45,45.909
0,3.3861
32,41.1772
41,34.5052
24,38.4571
43,51.2258
48,38.0638
24,37.2276
28,36.0895
25,22.2203
35,47.6645
46,37.0212
66,37.8578
0,7.279
50,51.6202
0,1.9316
45,57.7698
14,14.0773
52,52.67
0,-3.5029
0,14.2807
50,27.8628
65,58.1299
33,26.1643
83,58.9907
12,-4.3288
22,24.1414
23,18.8956
5,12.3467
18,23.9952
73,61.3349
55,57.2308
40,51.77
55,55.9068
61,59.5566
8,17.5384
1,0.1446
70,33.4405
0,0.9186
0,7.9943
0,-2.9326
46,28.1642
33,41.8165
0,4.4184
50,40.6387
47,53.9727
8,19.3798
37,29.9444
0,-4.1766
0,8.1355
53,45.989
44,50.3472
36,25.6035
45,25.8402
8,15.998
0,-1.2731
50,46.2563
37,44.9536
22,16.6488
0,-11.2689
21,15.7075
16,19.0178
45,48.6512
0,8.1378
49,46.1196
69,61.102
53,49.3173
45,41.9082
0,-8.6936
55,58.9717
33,47.1161
19,17.4958
49,44.5662
0,-4.2271
0,6.5316
27,24.2999
1,9.2802
17,21.3286
47,45.595
15,17.9346
38,30.9924
0,9.4252
55,55.8917
28,36.5781
0,6.5623
44,49.5959
61,58.7636
0,11.3389
15,13.2697
24,37.7665
0,11.9775
35,40.4242
46,46.7447
34,39.5417
14,19.2119
46,46.3869
30,43.0178
9,11.9072
30,28.2109
14,16.2513
0,0.2581
42,40.4773
23,25.7594
4,15.4578
1,-1.9653
31,30.9582
23,25.2724
0,-1.9857
74,62.5651
1,13.9531
45,53.7981
47,48.066
66,57.1999
50,58.0161
56,56.5398
16,19.5281
27,21.3994
0,-1.1977
76,63.0919
28,37.4058
10,14.7762
28,38.659
31,24.3859
46,47.8125
0,-4.7672
36,22.944
40,36.3665
62,59.8977
0,-1.2336
38,36.0643
44,53.7637
34,35.4243
66,56.6065
51,58.935
50,34.5297
9,18.7872
50,53.1352
52,50.7183
43,53.2854
22,39.2324
31,30.9966
41,46.4647
39,40.5684
25,29.3421
63,59.599
76,61.5673
43,37.3584
25,35.8684
0,4.0713
50,35.4804
53,50.9334
60,59.0012
73,60.415
69,58.7593
69,58.8297
55,56.1822
33,36.367
42,53.7187
31,20.7705
44,40.3527
0,-5.847
34,34.23
72,53.4427
8,18.6068
0,9.6566
36,18.7269
0,11.3651
52,45.8123
6,13.238
41,47.9778
22,39.8896
0,12.695
56,60.2552
37,48.129
35,30.8547
52,56.1729
0,12.1817
33,35.4739
0,-4.6298
55,60.5595
38,51.9294
45,48.1584
15,19.8961
0,12.6632
64,56.739
61,55.56
42,50.948
49,41.5456
49,57.4454
4,17.0724
42,55.7431
29,30.6808
32,36.4643
0,-5.4183
22,26.7869
61,38.2686
40,41.9909
0,10.6698
3,9.5153
18,20.0779
66,60.6257
43,48.2862
27,40.3479
0,8.1779
23,18.6243
53,57.3983
66,58.2219
46,38.7875
58,54.5215
41,28.4326
31,15.4236
35,42.1929
10,15.6119
64,60.0959
34,47.5269
55,50.6172
47,26.5532
21,32.2908
71,59.6852
46,46.6238
22,19.5538
22,36.2613
21,24.8585
26,38.3676
43,42.3858
7,8.9472
32,29.6976
50,53.7903
52,59.299
23,29.8419
68,59.7212
9,0.4739
0,7.11
47,53.4401
35,28.5369
71,59.6475
47,19.6222
37,46.1739
24,62.6607
29,19.7352
52,38.7353
81,60.4065
8,17.3452
23,24.493
46,45.0491
28,30.4718
46,55.2085
46,43.9543
13,16.4348
65,52.4561
4,3.54
0,8.5164
42,45.8789
0,-0.276
41,53.8351
24,38.1785
53,33.4303
44,40.5333
0,13.3551
52,59.6835
61,57.0874
41,44.2621
43,29.7829
27,22.4423
6,11.289
58,61.8365
71,60.1419
46,23.2261
70,60.047
57,61.3294
52,49.0923
61,45.091
55,46.3399
51,49.2536
46,53.6181
45,51.9115
37,45.9596
24,37.3898
3,15.6437
27,29.8869
0,13.2802
54,51.3467
28,33.4854
37,38.725
14,18.0267
0,-4.0481
36,36.0218
25,26.1644
17,18.5444
43,55.7267
19,28.4328
48,37.898
9,12.9253
73,46.6734
39,42.8393
38,44.1474
49,52.1238
54,50.6295
14,2.5821
70,55.7449
57,35.5452
32,25.9267
0,1.0007
15,21.3391
0,7.1279
0,6.9437
2,6.5641
0,-4.618
71,62.7403
62,31.7503
46,45.282
38,46.382
20,25.5
60,55.9478
0,2.7951
34,40.3424
52,54.2827
68,32.1766
21,24.9549
61,45.8833
11,22.1973
61,51.1514
27,24.2236
58,52.9758
29,40.3412
0,59.4329
0,4.1865
48,37.6721
45,47.2532
11,18.7454
50,53.4789
0,9.0674
0,4.9294
25,35.6081
27,23.859
47,40.2087
36,35.576
14,19.4459
0,-4.1962
27,34.0728
42,51.7246
37,50.4432
0,7.7766
33,39.5809
44,42.2956
2,1.3222
47,42.7765
67,63.7877
4,11.1281
52,48.3887
32,35.9934
7,6.3677
42,48.0401
63,49.2376
0,13.8085
38,37.1287
29,41.1756
25,37.5805
69,59.8855
30,36.1826
59,46.9374
33,30.5172
34,45.2173
33,32.9102
70,53.8241
41,48.7801
41,42.7877
0,9.2817
24,20.8378
4,15.9954
44,30.3593
28,33.6658
21,38.8332
11,16.0533
68,62.3506
24,28.1709
46,23.1343
9,17.8386
0,7.8301
0,2.2489
26,-4.1433
32,40.5194
25,38.7375
1,10.2222
0,-3.8698
46,51.8814
39,31.209
60,62.2037
34,42.5596
29,39.2357
33,34.3733
62,60.183
55,36.6851
68,59.9792
50,46.876
25,31.342
24,21.4649
35,30.0715
59,50.4883
46,27.8948
60,61.4883
62,44.2517
0,13.011
45,37.7455
36,42.9029
52,41.2076
40,37.974
24,35.1335
27,29.7149
0,5.3956
24,29.7991
66,64.9124
9,4.246
1,6.4876
41,49.7527
26,23.3097
34,31.8877
66,64.5778
47,47.2976
19,36.1563
41,24.3745
19,24.7887
0,6.4806
47,35.7839
23,27.773
51,50.411
45,50.1998
51,48.3241
0,12.4481
0,2.8401
12,20.5321
39,11.2881
48,29.4762
35,33.9923
46,56.1868
43,52.7662
5,8.182
39,37.3775
69,49.5141
75,63.2639
26,37.1062
0,5.1272
53,47.8878
